MANDT,BUKRS,BELNR,GJAHR,BUZEI,KOART,LIFNR,KUNNR,HKONT,SHKZG,DMBTR,WRBTR,WAERS,ZFBDT,ZTERM,AUGDT,AUGBL,EBELN,EBELP,AUGGJ,BSCHL,MANST,ZBD1P,ZLSCH,WSKTO,SKFBT,SGTXT,ZBD1T,ZBD2T,ZBD3T,ZBD2P,MANSP
100,1000,5000000000,2024,1,K,V0001,,160000,H,23748.65,23748.65,USD,2024-05-21,N030,2024-07-15,CL5000000000,4500000000,10,2024.0,31,,0.0,B,225.78,12196.97,Invoice clearing,10,30,60,0.32,A
100,1000,5000000000,2024,2,S,,,510000,S,23748.65,23748.65,USD,,,,,4500000000,10,,40,,0.0,U,114.25,18865.16,,20,0,0,1.15,
100,1000,5000000001,2024,1,K,V0013,,160000,H,81049.92,81049.92,USD,2024-05-26,2/10N30,2024-07-02,,4500000001,10,2024.0,31,,2.0,U,169.47,40843.08,Bank transfer,14,0,60,0.62,
100,1000,5000000001,2024,2,S,,,510000,S,81049.92,81049.92,USD,,,,,4500000001,10,,40,,0.0,U,226.75,19707.46,,0,30,60,0.41,
100,1000,5000000002,2024,1,K,V0001,,160000,H,25900.38,25900.38,USD,2024-06-24,N014,2024-07-03,,4500000002,10,2024.0,31,,0.0,,207.99,5783.0,Credit memo,14,0,0,1.43,
100,1000,5000000002,2024,2,S,,,510000,S,25900.38,25900.38,USD,,,,,4500000002,10,,40,,0.0,C,47.54,28236.14,,14,45,60,0.92,
100,1000,5000000003,2024,1,K,V0002,,160000,H,64247.0,64247.0,USD,2024-06-24,N060,2024-07-16,CL5000000003,4500000003,10,2024.0,31,,0.0,,213.38,29652.13,Cash discount,0,45,90,0.4,
100,1000,5000000003,2024,2,S,,,510000,S,64247.0,64247.0,USD,,,,,4500000003,10,,40,,0.0,U,332.55,27326.89,Payment received,0,0,90,1.98,A
100,1000,5000000003,2024,1,K,V0002,,160000,H,47626.96,47626.96,USD,2024-06-29,N060,2024-08-13,,4500000003,20,2024.0,31,,0.0,,187.15,34117.46,Payment received,20,45,90,0.89,
100,1000,5000000003,2024,2,S,,,510000,S,47626.96,47626.96,USD,,,,,4500000003,20,,40,,0.0,,76.32,27549.95,Cash discount,0,0,90,1.65,
100,1000,5000000004,2024,1,K,V0003,,160000,H,20807.84,20807.84,USD,2024-09-15,2/10N30,2024-09-28,CL5000000004,4500000004,10,2024.0,31,,2.0,,461.49,47654.93,,30,60,60,1.21,A
100,1000,5000000004,2024,2,S,,,510000,S,20807.84,20807.84,USD,,,,,4500000004,10,,40,,0.0,C,33.57,23134.95,,0,45,0,0.49,A
100,1000,5000000005,2024,1,K,V0014,,160000,H,77614.24,77614.24,USD,2024-04-24,N060,2024-06-18,CL5000000005,4500000005,10,2024.0,31,,0.0,,415.89,35447.52,Cash discount,14,0,90,0.66,A
100,1000,5000000005,2024,2,S,,,510000,S,77614.24,77614.24,USD,,,,,4500000005,10,,40,,0.0,T,46.62,21978.9,Invoice clearing,10,45,60,1.14,A
100,1000,5000000006,2024,1,K,V0012,,160000,H,63955.2,63955.2,USD,2024-06-19,2/10N30,2024-08-18,CL5000000006,4500000006,10,2024.0,31,,2.0,B,48.28,14637.43,,30,60,0,0.98,B
100,1000,5000000006,2024,2,S,,,510000,S,63955.2,63955.2,USD,,,,,4500000006,10,,40,,0.0,,369.4,34672.48,Credit memo,0,60,0,0.93,
100,1000,5000000007,2024,1,K,V0007,,160000,H,8767.28,8767.28,USD,2024-07-27,N030,2024-09-06,CL5000000007,4500000007,10,2024.0,31,,0.0,,405.88,40966.38,Bank transfer,0,45,0,0.08,
100,1000,5000000007,2024,2,S,,,510000,S,8767.28,8767.28,USD,,,,,4500000007,10,,40,,0.0,,278.19,39803.28,Credit memo,10,60,0,0.18,
100,1000,5000000008,2024,1,K,V0007,,160000,H,34037.82,34037.82,USD,2024-04-26,N014,2024-06-13,CL5000000008,4500000008,10,2024.0,31,,0.0,,293.23,20516.17,Outstanding,20,45,60,1.29,A
100,1000,5000000008,2024,2,S,,,510000,S,34037.82,34037.82,USD,,,,,4500000008,10,,40,,0.0,B,280.79,25015.23,Payment received,14,30,0,1.84,A
100,1000,5000000009,2024,1,K,V0001,,160000,H,88823.68,88823.68,USD,2024-08-21,2/10N30,2024-10-17,CL5000000009,4500000009,10,2024.0,31,,2.0,T,164.82,31703.47,Bank transfer,10,30,60,0.69,B
100,1000,5000000009,2024,2,S,,,510000,S,88823.68,88823.68,USD,,,,,4500000009,10,,40,,0.0,,61.12,12176.86,,20,60,90,1.69,A
100,1000,5000000010,2024,1,K,V0001,,160000,H,71730.3,71730.3,USD,2024-10-03,N030,,CL5000000010,4500000010,10,,31,,0.0,,176.8,32967.28,,14,45,90,1.58,B
100,1000,5000000010,2024,2,S,,,510000,S,71730.3,71730.3,USD,,,,,4500000010,10,,40,,0.0,C,332.67,35790.3,Bank transfer,0,30,60,0.78,B
100,1000,5000000010,2024,1,K,V0001,,160000,H,1798.0,1798.0,USD,2024-10-17,N030,2024-11-30,CL5000000010,4500000010,20,2024.0,31,,0.0,,375.14,39474.93,Invoice clearing,20,0,60,1.65,A
100,1000,5000000010,2024,2,S,,,510000,S,1798.0,1798.0,USD,,,,,4500000010,20,,40,,0.0,B,434.05,3790.86,,10,0,0,1.7,B
100,1000,5000000011,2024,1,K,V0012,,160000,H,45822.35,45822.35,USD,2024-07-31,N060,2024-08-13,CL5000000011,4500000011,10,2024.0,31,,0.0,C,360.53,49535.96,,30,0,0,0.83,B
100,1000,5000000011,2024,2,S,,,510000,S,45822.35,45822.35,USD,,,,,4500000011,10,,40,,0.0,,484.2,24013.81,,10,45,60,0.36,
100,1000,5000000012,2024,1,K,V0002,,160000,H,103839.76,103839.76,USD,2024-03-27,2/10N30,2024-05-25,CL5000000012,4500000012,10,2024.0,31,,2.0,C,300.21,20100.17,Invoice clearing,10,60,0,1.24,A
100,1000,5000000012,2024,2,S,,,510000,S,103839.76,103839.76,USD,,,,,4500000012,10,,40,,0.0,C,175.82,25379.97,,30,45,60,0.86,
100,1000,5000000013,2024,1,K,V0015,,160000,H,71385.16,71385.16,USD,2024-11-01,N014,,CL5000000013,4500000013,10,,31,,0.0,T,288.96,46027.57,,20,60,0,0.77,B
100,1000,5000000013,2024,2,S,,,510000,S,71385.16,71385.16,USD,,,,,4500000013,10,,40,,0.0,T,106.37,34616.27,Credit memo,20,45,60,1.32,A
100,1000,5000000014,2024,1,K,V0003,,160000,H,64540.35,64540.35,USD,2024-10-07,N014,2024-10-26,CL5000000014,4500000014,10,2024.0,31,,0.0,C,328.37,27227.9,Invoice clearing,10,45,60,1.4,B
100,1000,5000000014,2024,2,S,,,510000,S,64540.35,64540.35,USD,,,,,4500000014,10,,40,,0.0,U,112.12,39556.97,,10,45,0,0.19,B
100,1000,5000000015,2024,1,K,V0004,,160000,H,32263.28,32263.28,USD,2024-05-01,N060,2024-05-12,CL5000000015,4500000015,10,2024.0,31,,0.0,,54.11,18040.52,Payment received,20,30,60,1.4,
100,1000,5000000015,2024,2,S,,,510000,S,32263.28,32263.28,USD,,,,,4500000015,10,,40,,0.0,,422.69,44785.53,Invoice clearing,30,0,60,0.09,
100,1000,5000000016,2024,1,K,V0007,,160000,H,162060.75,162060.75,USD,2024-08-10,N030,,CL5000000016,4500000016,10,,31,,0.0,,183.78,26891.61,,14,0,90,1.77,
100,1000,5000000016,2024,2,S,,,510000,S,162060.75,162060.75,USD,,,,,4500000016,10,,40,,0.0,T,381.3,31945.2,,30,45,60,0.32,
100,1000,5000000016,2024,1,K,V0007,,160000,H,10002.46,10002.46,USD,2024-08-01,N030,2024-09-21,CL5000000016,4500000016,20,2024.0,31,,0.0,U,287.05,4340.6,Payment received,0,0,0,1.77,
100,1000,5000000016,2024,2,S,,,510000,S,10002.46,10002.46,USD,,,,,4500000016,20,,40,,0.0,U,403.61,38470.81,Payment received,10,0,90,1.08,
100,1000,5000000017,2024,1,K,V0008,,160000,H,57234.58,57234.58,USD,2024-06-21,N014,2024-07-27,CL5000000017,4500000017,10,2024.0,31,,0.0,,422.58,32914.32,Invoice clearing,20,60,0,1.33,
100,1000,5000000017,2024,2,S,,,510000,S,57234.58,57234.58,USD,,,,,4500000017,10,,40,,0.0,,487.27,17814.94,Outstanding,30,30,90,0.13,
100,1000,5000000018,2024,1,K,V0010,,160000,H,58946.36,58946.36,USD,2024-05-30,N030,2024-06-22,CL5000000018,4500000018,10,2024.0,31,,0.0,C,409.21,32385.29,Bank transfer,0,0,0,1.45,B
100,1000,5000000018,2024,2,S,,,510000,S,58946.36,58946.36,USD,,,,,4500000018,10,,40,,0.0,,306.79,2310.41,,0,45,90,1.8,A
